initial_test_tool,initial_test_generation_time,project,bug_id,test_id,boosting_time,coverage
EA,1200,Compress,45,4,1200,79.63
EA,1200,Compress,46,0,1200,74.49
EA,1200,Compress,46,1,1200,74.49
EA,1200,Compress,46,2,1200,74.49
EA,1200,Compress,46,3,1200,74.49
EA,1200,Compress,46,4,1200,74.49
EA,1200,Compress,47,0,1200,1.73
EA,1200,Compress,47,1,1200,1.73
EA,1200,Compress,47,2,1200,16.61
EA,1200,Compress,47,3,1200,1.73
EA,1200,Compress,47,4,1200,16.61
DS,1200,Csv,1,0,1200,65.38
DS,1200,Csv,1,1,1200,65.38
DS,1200,Csv,1,2,1200,53.85
DS,1200,Csv,1,3,1200,53.85
DS,1200,Csv,1,4,1200,65.38
DS,1200,Csv,2,0,1200,93.75
DS,1200,Csv,2,1,1200,87.5
DS,1200,Csv,2,2,1200,81.25
DS,1200,Csv,2,3,1200,87.5
DS,1200,Csv,2,4,1200,93.75
DS,1200,Csv,3,0,1200,80.77
DS,1200,Csv,3,1,1200,80.77
DS,1200,Csv,3,2,1200,82.69
DS,1200,Csv,3,3,1200,69.23
DS,1200,Csv,3,4,1200,80.77
DS,1200,Csv,4,0,1200,84.62
DS,1200,Csv,4,1,1200,84.62
DS,1200,Csv,4,2,1200,84.62
DS,1200,Csv,4,3,1200,84.62
DS,1200,Csv,4,4,1200,84.62
DS,1200,Csv,5,0,1200,90.6
DS,1200,Csv,5,1,1200,76.92
DS,1200,Csv,5,2,1200,90.6
DS,1200,Csv,5,3,1200,90.6
DS,1200,Csv,5,4,1200,90.6
DS,1200,Csv,6,0,1200,90.0
DS,1200,Csv,6,1,1200,90.0
DS,1200,Csv,6,2,1200,90.0
DS,1200,Csv,6,3,1200,90.0
DS,1200,Csv,6,4,1200,90.0
DS,1200,Csv,7,0,1200,88.46
DS,1200,Csv,7,1,1200,88.46
DS,1200,Csv,7,2,1200,88.46
DS,1200,Csv,7,3,1200,88.46
DS,1200,Csv,7,4,1200,90.38
DS,1200,Csv,8,0,1200,81.43
DS,1200,Csv,8,1,1200,81.43
DS,1200,Csv,8,2,1200,81.43
DS,1200,Csv,8,3,1200,81.43
DS,1200,Csv,8,4,1200,81.43
DS,1200,Csv,9,0,1200,91.67
DS,1200,Csv,9,1,1200,91.67
DS,1200,Csv,9,2,1200,91.67
DS,1200,Csv,9,3,1200,91.67
DS,1200,Csv,9,4,1200,91.67
DS,1200,Csv,10,0,1200,92.44
DS,1200,Csv,10,1,1200,92.44
DS,1200,Csv,10,2,1200,92.44
DS,1200,Csv,10,3,1200,92.44
DS,1200,Csv,10,4,1200,92.44
DS,1200,Csv,11,0,1200,88.71
DS,1200,Csv,11,1,1200,88.71
DS,1200,Csv,11,2,1200,88.71
DS,1200,Csv,11,3,1200,88.71
DS,1200,Csv,11,4,1200,88.71
DS,1200,Csv,12,0,1200,82.14
DS,1200,Csv,12,1,1200,82.14
DS,1200,Csv,12,2,1200,82.14
DS,1200,Csv,12,3,1200,66.43
DS,1200,Csv,12,4,1200,82.14
DS,1200,Csv,13,0,1200,85.91
DS,1200,Csv,13,1,1200,85.91
DS,1200,Csv,13,2,1200,85.91
DS,1200,Csv,13,3,1200,85.91
DS,1200,Csv,13,4,1200,85.91
DS,1200,Csv,14,0,1200,83.57
DS,1200,Csv,14,1,1200,72.14
DS,1200,Csv,14,2,1200,73.21
DS,1200,Csv,14,3,1200,83.57
DS,1200,Csv,14,4,1200,72.86
DS,1200,Csv,15,0,1200,88.1
DS,1200,Csv,15,1,1200,88.1
DS,1200,Csv,15,2,1200,89.22
DS,1200,Csv,15,3,1200,88.1
DS,1200,Csv,15,4,1200,82.16
DS,1200,Csv,16,0,1200,94.12
DS,1200,Csv,16,1,1200,95.59
DS,1200,Csv,16,2,1200,95.59
DS,1200,Csv,16,3,1200,95.59
DS,1200,Csv,16,4,1200,95.59
DS,1200,Jsoup,1,0,1200,100.0
DS,1200,Jsoup,1,1,1200,100.0
DS,1200,Jsoup,1,2,1200,77.78
DS,1200,Jsoup,1,3,1200,100.0
DS,1200,Jsoup,1,4,1200,100.0
DS,1200,Jsoup,2,0,1200,95.35
DS,1200,Jsoup,2,1,1200,96.51
DS,1200,Jsoup,2,2,1200,96.51
DS,1200,Jsoup,2,3,1200,96.51
DS,1200,Jsoup,2,4,1200,96.51
DS,1200,Jsoup,3,0,1200,84.21
DS,1200,Jsoup,3,1,1200,84.21
DS,1200,Jsoup,3,2,1200,84.21
DS,1200,Jsoup,3,3,1200,84.21
DS,1200,Jsoup,3,4,1200,84.21
DS,1200,Jsoup,4,0,1200,68.18
DS,1200,Jsoup,4,1,1200,68.18
DS,1200,Jsoup,4,2,1200,68.18
DS,1200,Jsoup,4,3,1200,68.18
DS,1200,Jsoup,4,4,1200,68.18
DS,1200,Jsoup,5,0,1200,96.81
DS,1200,Jsoup,5,1,1200,98.94
DS,1200,Jsoup,5,2,1200,98.94
DS,1200,Jsoup,5,3,1200,97.87
DS,1200,Jsoup,5,4,1200,98.94
DS,1200,Jsoup,6,0,1200,68.18
DS,1200,Jsoup,6,1,1200,68.18
DS,1200,Jsoup,6,2,1200,68.18
DS,1200,Jsoup,6,3,1200,68.18
DS,1200,Jsoup,6,4,1200,68.18
DS,1200,Jsoup,7,0,1200,63.89
DS,1200,Jsoup,7,1,1200,63.89
DS,1200,Jsoup,7,2,1200,63.89
DS,1200,Jsoup,7,3,1200,63.89
DS,1200,Jsoup,7,4,1200,63.89
DS,1200,Jsoup,8,0,1200,78.57
DS,1200,Jsoup,8,1,1200,78.57
DS,1200,Jsoup,8,2,1200,78.57
DS,1200,Jsoup,8,3,1200,78.57
DS,1200,Jsoup,8,4,1200,78.57
DS,1200,Jsoup,9,0,1200,75.0
DS,1200,Jsoup,9,1,1200,75.0
DS,1200,Jsoup,9,2,1200,90.0
DS,1200,Jsoup,9,3,1200,75.0
DS,1200,Jsoup,9,4,1200,90.0
DS,1200,Jsoup,10,0,1200,86.0
DS,1200,Jsoup,10,1,1200,86.0
DS,1200,Jsoup,10,2,1200,84.0
DS,1200,Jsoup,10,3,1200,84.0
DS,1200,Jsoup,10,4,1200,86.0
DS,1200,Jsoup,11,0,1200,42.42
DS,1200,Jsoup,11,1,1200,42.42
DS,1200,Jsoup,11,2,1200,42.42
DS,1200,Jsoup,11,3,1200,42.42
DS,1200,Jsoup,11,4,1200,42.42
DS,1200,Jsoup,12,0,1200,96.43
DS,1200,Jsoup,12,1,1200,94.29
DS,1200,Jsoup,12,2,1200,96.43
DS,1200,Jsoup,12,3,1200,94.29
DS,1200,Jsoup,12,4,1200,94.29
DS,1200,Jsoup,13,0,1200,78.57
DS,1200,Jsoup,13,1,1200,81.43
DS,1200,Jsoup,13,2,1200,78.57
DS,1200,Jsoup,13,3,1200,81.43
DS,1200,Jsoup,13,4,1200,72.86
DS,1200,Jsoup,14,0,1200,28.11
DS,1200,Jsoup,14,1,1200,28.11
DS,1200,Jsoup,14,2,1200,28.11
DS,1200,Jsoup,14,3,1200,28.11
DS,1200,Jsoup,14,4,1200,28.11
DS,1200,Jsoup,15,0,1200,57.7
DS,1200,Jsoup,15,1,1200,59.3
DS,1200,Jsoup,15,2,1200,57.97
DS,1200,Jsoup,15,3,1200,56.22
DS,1200,Jsoup,15,4,1200,59.84
DS,1200,Jsoup,16,0,1200,50.0
DS,1200,Jsoup,16,1,1200,50.0
DS,1200,Jsoup,16,2,1200,50.0
DS,1200,Jsoup,16,3,1200,50.0
DS,1200,Jsoup,16,4,1200,50.0
DS,1200,Jsoup,17,0,1200,61.85
DS,1200,Jsoup,17,1,1200,55.69
DS,1200,Jsoup,17,2,1200,57.83
DS,1200,Jsoup,17,3,1200,59.17
DS,1200,Jsoup,17,4,1200,61.58
DS,1200,Jsoup,18,0,1200,54.88
DS,1200,Jsoup,18,1,1200,54.88
DS,1200,Jsoup,18,2,1200,54.88
DS,1200,Jsoup,18,3,1200,54.88
DS,1200,Jsoup,18,4,1200,54.88
DS,1200,Jsoup,19,0,1200,0.0
DS,1200,Jsoup,19,1,1200,0.0
DS,1200,Jsoup,19,2,1200,0.0
DS,1200,Jsoup,19,3,1200,0.0
DS,1200,Jsoup,19,4,1200,0.0
DS,1200,Jsoup,20,0,1200,0.0
DS,1200,Jsoup,20,1,1200,0.0
DS,1200,Jsoup,20,2,1200,0.0
DS,1200,Jsoup,20,3,1200,0.0
DS,1200,Jsoup,20,4,1200,0.0
DS,1200,Jsoup,21,0,1200,56.25
DS,1200,Jsoup,21,1,1200,56.25
DS,1200,Jsoup,21,2,1200,56.25
DS,1200,Jsoup,21,3,1200,56.25
DS,1200,Jsoup,21,4,1200,56.25
DS,1200,Jsoup,22,0,1200,76.21
DS,1200,Jsoup,22,1,1200,76.21
DS,1200,Jsoup,22,2,1200,76.21
DS,1200,Jsoup,22,3,1200,76.21
DS,1200,Jsoup,22,4,1200,76.21
DS,1200,Jsoup,23,0,1200,67.26
DS,1200,Jsoup,23,1,1200,67.26
DS,1200,Jsoup,23,2,1200,67.26
DS,1200,Jsoup,23,3,1200,67.26
DS,1200,Jsoup,23,4,1200,67.26
DS,1200,Jsoup,24,0,1200,25.71
DS,1200,Jsoup,24,1,1200,25.71
DS,1200,Jsoup,24,2,1200,25.71
DS,1200,Jsoup,24,3,1200,25.71
DS,1200,Jsoup,24,4,1200,25.71
DS,1200,Jsoup,25,0,1200,58.7
DS,1200,Jsoup,25,1,1200,71.74
DS,1200,Jsoup,25,2,1200,71.74
DS,1200,Jsoup,25,3,1200,58.7
DS,1200,Jsoup,25,4,1200,58.7
DS,1200,Jsoup,26,0,1200,0.0
DS,1200,Jsoup,26,1,1200,0.0
DS,1200,Jsoup,26,2,1200,0.0
DS,1200,Jsoup,26,3,1200,0.0
DS,1200,Jsoup,26,4,1200,0.0
DS,1200,Jsoup,27,0,1200,14.29
DS,1200,Jsoup,27,1,1200,14.29
DS,1200,Jsoup,27,2,1200,10.71
DS,1200,Jsoup,27,3,1200,10.71
DS,1200,Jsoup,27,4,1200,14.29
DS,1200,Jsoup,28,0,1200,56.12
DS,1200,Jsoup,28,1,1200,56.12
DS,1200,Jsoup,28,2,1200,56.12
DS,1200,Jsoup,28,3,1200,56.12
DS,1200,Jsoup,28,4,1200,56.12
DS,1200,Jsoup,29,0,1200,30.56
DS,1200,Jsoup,29,1,1200,22.22
DS,1200,Jsoup,29,2,1200,22.22
DS,1200,Jsoup,29,3,1200,25.0
DS,1200,Jsoup,29,4,1200,27.78
DS,1200,Jsoup,30,0,1200,90.0
DS,1200,Jsoup,30,1,1200,90.0
DS,1200,Jsoup,30,2,1200,90.0
DS,1200,Jsoup,30,3,1200,90.0
DS,1200,Jsoup,30,4,1200,90.0
DS,1200,Jsoup,31,0,1200,47.72
DS,1200,Jsoup,31,1,1200,47.72
DS,1200,Jsoup,31,2,1200,47.72
DS,1200,Jsoup,31,3,1200,47.72
DS,1200,Jsoup,31,4,1200,47.72
DS,1200,Jsoup,32,0,1200,92.86
DS,1200,Jsoup,32,1,1200,92.86
DS,1200,Jsoup,32,2,1200,85.71
DS,1200,Jsoup,32,3,1200,92.86
DS,1200,Jsoup,32,4,1200,87.86
DS,1200,Jsoup,33,0,1200,73.76
DS,1200,Jsoup,33,1,1200,73.76
DS,1200,Jsoup,33,2,1200,74.26
DS,1200,Jsoup,33,3,1200,73.76
DS,1200,Jsoup,33,4,1200,75.25
DS,1200,Jsoup,34,0,1200,91.67
DS,1200,Jsoup,34,1,1200,91.67
DS,1200,Jsoup,34,2,1200,93.94
DS,1200,Jsoup,34,3,1200,93.94
DS,1200,Jsoup,34,4,1200,91.67
DS,1200,Jsoup,35,0,1200,63.82
DS,1200,Jsoup,35,1,1200,61.68
DS,1200,Jsoup,35,2,1200,64.09
DS,1200,Jsoup,35,3,1200,61.68
DS,1200,Jsoup,35,4,1200,61.68
DS,1200,Jsoup,36,0,1200,30.43
DS,1200,Jsoup,36,1,1200,17.39
DS,1200,Jsoup,36,2,1200,17.39
DS,1200,Jsoup,36,3,1200,26.09
DS,1200,Jsoup,36,4,1200,30.43
DS,1200,Jsoup,37,0,1200,84.42
DS,1200,Jsoup,37,1,1200,90.26
DS,1200,Jsoup,37,2,1200,90.91
DS,1200,Jsoup,37,3,1200,77.92
DS,1200,Jsoup,37,4,1200,90.26
DS,1200,Jsoup,38,0,1200,44.61
DS,1200,Jsoup,38,1,1200,44.61
DS,1200,Jsoup,38,2,1200,44.61
DS,1200,Jsoup,38,3,1200,44.61
DS,1200,Jsoup,38,4,1200,44.61
DS,1200,Jsoup,39,0,1200,30.43
DS,1200,Jsoup,39,1,1200,30.43
DS,1200,Jsoup,39,2,1200,30.43
DS,1200,Jsoup,39,3,1200,30.43
DS,1200,Jsoup,39,4,1200,30.43
DS,1200,Jsoup,40,0,1200,83.33
DS,1200,Jsoup,40,1,1200,83.33
DS,1200,Jsoup,40,2,1200,83.33
DS,1200,Jsoup,40,3,1200,83.33
DS,1200,Jsoup,40,4,1200,83.33
DS,1200,Jsoup,41,0,1200,91.86
DS,1200,Jsoup,41,1,1200,91.28
DS,1200,Jsoup,41,2,1200,73.84
DS,1200,Jsoup,41,3,1200,91.28
DS,1200,Jsoup,41,4,1200,90.12
DS,1200,Jsoup,42,0,1200,0.0
DS,1200,Jsoup,42,1,1200,0.0
DS,1200,Jsoup,42,2,1200,0.0
DS,1200,Jsoup,42,3,1200,0.0
DS,1200,Jsoup,42,4,1200,0.0
DS,1200,Jsoup,43,0,1200,74.14
DS,1200,Jsoup,43,1,1200,71.84
DS,1200,Jsoup,43,2,1200,91.95
DS,1200,Jsoup,43,3,1200,92.53
DS,1200,Jsoup,43,4,1200,91.38
DS,1200,Jsoup,44,0,1200,80.0
DS,1200,Jsoup,44,1,1200,70.0
DS,1200,Jsoup,44,2,1200,70.0
DS,1200,Jsoup,44,3,1200,70.0
DS,1200,Jsoup,44,4,1200,70.0
DS,1200,Jsoup,45,0,1200,56.44
DS,1200,Jsoup,45,1,1200,56.44
DS,1200,Jsoup,45,2,1200,56.44
DS,1200,Jsoup,45,3,1200,56.44
DS,1200,Jsoup,45,4,1200,56.44
DS,1200,Jsoup,46,0,1200,88.24
DS,1200,Jsoup,46,1,1200,84.31
DS,1200,Jsoup,46,2,1200,88.24
DS,1200,Jsoup,46,3,1200,88.24
DS,1200,Jsoup,46,4,1200,88.24
DS,1200,Jsoup,47,0,1200,88.68
DS,1200,Jsoup,47,1,1200,88.68
DS,1200,Jsoup,47,2,1200,88.68
DS,1200,Jsoup,47,3,1200,88.68
DS,1200,Jsoup,47,4,1200,88.68
DS,1200,Jsoup,48,0,1200,35.8
DS,1200,Jsoup,48,1,1200,10.23
DS,1200,Jsoup,48,2,1200,13.07
DS,1200,Jsoup,48,3,1200,11.36
DS,1200,Jsoup,48,4,1200,11.36
DS,1200,Jsoup,49,0,1200,81.37
DS,1200,Jsoup,49,1,1200,77.45
DS,1200,Jsoup,49,2,1200,82.35
DS,1200,Jsoup,49,3,1200,75.49
DS,1200,Jsoup,49,4,1200,82.35
DS,1200,Jsoup,50,0,1200,51.32
DS,1200,Jsoup,50,1,1200,53.95
DS,1200,Jsoup,50,2,1200,51.32
DS,1200,Jsoup,50,3,1200,53.95
DS,1200,Jsoup,50,4,1200,53.95
DS,1200,Jsoup,51,0,1200,87.77
DS,1200,Jsoup,51,1,1200,87.77
DS,1200,Jsoup,51,2,1200,87.77
DS,1200,Jsoup,51,3,1200,87.77
DS,1200,Jsoup,51,4,1200,87.77
DS,1200,Jsoup,52,0,1200,61.74
DS,1200,Jsoup,52,1,1200,53.04
DS,1200,Jsoup,52,2,1200,60.0
DS,1200,Jsoup,52,3,1200,60.0
DS,1200,Jsoup,52,4,1200,53.04
DS,1200,Jsoup,53,0,1200,71.19
DS,1200,Jsoup,53,1,1200,71.19
DS,1200,Jsoup,53,2,1200,71.19
DS,1200,Jsoup,53,3,1200,71.19
DS,1200,Jsoup,53,4,1200,71.19
DS,1200,Jsoup,54,0,1200,78.57
DS,1200,Jsoup,54,1,1200,78.57
DS,1200,Jsoup,54,2,1200,78.57
DS,1200,Jsoup,54,3,1200,78.57
DS,1200,Jsoup,54,4,1200,78.57
DS,1200,Jsoup,55,0,1200,49.23
DS,1200,Jsoup,55,1,1200,49.23
DS,1200,Jsoup,55,2,1200,49.23
DS,1200,Jsoup,55,3,1200,49.23
DS,1200,Jsoup,55,4,1200,49.23
DS,1200,Jsoup,56,0,1200,63.57
DS,1200,Jsoup,56,1,1200,63.06
DS,1200,Jsoup,56,2,1200,64.26
DS,1200,Jsoup,56,3,1200,64.68
DS,1200,Jsoup,56,4,1200,64.68
DS,1200,Jsoup,57,0,1200,89.47
DS,1200,Jsoup,57,1,1200,86.84
DS,1200,Jsoup,57,2,1200,86.84
DS,1200,Jsoup,57,3,1200,86.84
DS,1200,Jsoup,57,4,1200,86.84
DS,1200,Jsoup,58,0,1200,21.05
DS,1200,Jsoup,58,1,1200,5.26
DS,1200,Jsoup,58,2,1200,21.05
DS,1200,Jsoup,58,3,1200,21.05
DS,1200,Jsoup,58,4,1200,21.05
DS,1200,Jsoup,59,0,1200,82.61
DS,1200,Jsoup,59,1,1200,82.61
DS,1200,Jsoup,59,2,1200,82.61
DS,1200,Jsoup,59,3,1200,82.61
DS,1200,Jsoup,59,4,1200,82.61
DS,1200,Jsoup,60,0,1200,85.38
DS,1200,Jsoup,60,1,1200,85.38
DS,1200,Jsoup,60,2,1200,85.38
DS,1200,Jsoup,60,3,1200,85.38
DS,1200,Jsoup,60,4,1200,85.38
DS,1200,Jsoup,61,0,1200,92.93
DS,1200,Jsoup,61,1,1200,92.93
DS,1200,Jsoup,61,2,1200,92.93
DS,1200,Jsoup,61,3,1200,92.93
DS,1200,Jsoup,61,4,1200,35.33
DS,1200,Jsoup,62,0,1200,49.27
DS,1200,Jsoup,62,1,1200,49.27
DS,1200,Jsoup,62,2,1200,49.27
DS,1200,Jsoup,62,3,1200,49.27
DS,1200,Jsoup,62,4,1200,49.27
DS,1200,Jsoup,63,0,1200,65.75
DS,1200,Jsoup,63,1,1200,65.75
DS,1200,Jsoup,63,2,1200,65.75
DS,1200,Jsoup,63,3,1200,65.75
DS,1200,Jsoup,63,4,1200,65.75
DS,1200,Jsoup,64,0,1200,48.02
DS,1200,Jsoup,64,1,1200,48.02
DS,1200,Jsoup,64,2,1200,48.02
DS,1200,Jsoup,64,3,1200,48.02
DS,1200,Jsoup,64,4,1200,48.02
DS,1200,Jsoup,65,0,1200,50.15
DS,1200,Jsoup,65,1,1200,50.15
DS,1200,Jsoup,65,2,1200,50.15
DS,1200,Jsoup,65,3,1200,50.15
DS,1200,Jsoup,65,4,1200,50.15
DS,1200,Jsoup,66,0,1200,91.67
DS,1200,Jsoup,66,1,1200,91.67
DS,1200,Jsoup,66,2,1200,91.67
DS,1200,Jsoup,66,3,1200,91.67
DS,1200,Jsoup,66,4,1200,91.67
DS,1200,Jsoup,67,0,1200,58.91
DS,1200,Jsoup,67,1,1200,58.91
DS,1200,Jsoup,67,2,1200,58.91
DS,1200,Jsoup,67,3,1200,58.91
DS,1200,Jsoup,67,4,1200,58.91
DS,1200,Jsoup,68,0,1200,6.93
DS,1200,Jsoup,68,1,1200,6.93
DS,1200,Jsoup,68,2,1200,58.91
DS,1200,Jsoup,68,3,1200,58.91
DS,1200,Jsoup,68,4,1200,58.91
DS,1200,Jsoup,69,0,1200,0.0
DS,1200,Jsoup,69,1,1200,0.0
DS,1200,Jsoup,69,2,1200,0.0
DS,1200,Jsoup,69,3,1200,0.0
DS,1200,Jsoup,69,4,1200,0.0
DS,1200,Jsoup,70,0,1200,91.75
DS,1200,Jsoup,70,1,1200,91.75
DS,1200,Jsoup,70,2,1200,91.75
DS,1200,Jsoup,70,3,1200,91.75
DS,1200,Jsoup,70,4,1200,91.75
DS,1200,Jsoup,71,0,1200,79.53
DS,1200,Jsoup,71,1,1200,79.53
DS,1200,Jsoup,71,2,1200,79.53
DS,1200,Jsoup,71,3,1200,79.53
DS,1200,Jsoup,71,4,1200,79.53
DS,1200,Jsoup,72,0,1200,87.5
DS,1200,Jsoup,72,1,1200,87.5
DS,1200,Jsoup,72,2,1200,87.5
DS,1200,Jsoup,72,3,1200,87.5
DS,1200,Jsoup,72,4,1200,87.5
DS,1200,Jsoup,73,0,1200,82.14
DS,1200,Jsoup,73,1,1200,82.14
DS,1200,Jsoup,73,2,1200,82.14
DS,1200,Jsoup,73,3,1200,82.14
DS,1200,Jsoup,73,4,1200,82.14
DS,1200,Jsoup,74,0,1200,81.4
DS,1200,Jsoup,74,1,1200,81.4
DS,1200,Jsoup,74,2,1200,81.4
DS,1200,Jsoup,74,3,1200,81.4
DS,1200,Jsoup,74,4,1200,81.4
DS,1200,Jsoup,75,0,1200,89.74
DS,1200,Jsoup,75,1,1200,89.74
DS,1200,Jsoup,75,2,1200,89.74
DS,1200,Jsoup,75,3,1200,89.74
DS,1200,Jsoup,75,4,1200,89.74
DS,1200,Jsoup,76,0,1200,48.28
DS,1200,Jsoup,76,1,1200,48.28
DS,1200,Jsoup,76,2,1200,48.28
DS,1200,Jsoup,76,3,1200,48.28
DS,1200,Jsoup,76,4,1200,48.28
DS,1200,Jsoup,77,0,1200,83.87
DS,1200,Jsoup,77,1,1200,83.87
DS,1200,Jsoup,77,2,1200,0.0
DS,1200,Jsoup,77,3,1200,83.87
DS,1200,Jsoup,77,4,1200,83.87
DS,1200,Jsoup,78,0,1200,52.27
DS,1200,Jsoup,78,1,1200,52.27
DS,1200,Jsoup,78,2,1200,52.27
DS,1200,Jsoup,78,3,1200,59.09
DS,1200,Jsoup,78,4,1200,62.5
DS,1200,Jsoup,79,0,1200,78.57
DS,1200,Jsoup,79,1,1200,78.57
DS,1200,Jsoup,79,2,1200,78.57
DS,1200,Jsoup,79,3,1200,78.57
DS,1200,Jsoup,79,4,1200,78.57
DS,1200,Jsoup,80,0,1200,81.82
DS,1200,Jsoup,80,1,1200,81.82
