initial_test_tool,initial_test_generation_time,project,bug_id,test_id,boosting_time,coverage
DS,1200,Jsoup,80,2,1200,81.82
DS,1200,Jsoup,80,3,1200,81.82
DS,1200,Jsoup,80,4,1200,0.0
DS,1200,Jsoup,81,0,1200,50.0
DS,1200,Jsoup,81,1,1200,59.18
DS,1200,Jsoup,81,2,1200,50.0
DS,1200,Jsoup,81,3,1200,50.0
DS,1200,Jsoup,81,4,1200,59.18
DS,1200,Jsoup,82,0,1200,59.18
DS,1200,Jsoup,82,1,1200,59.18
DS,1200,Jsoup,82,2,1200,59.18
DS,1200,Jsoup,82,3,1200,59.18
DS,1200,Jsoup,82,4,1200,59.18
DS,1200,Jsoup,83,0,1200,67.97
DS,1200,Jsoup,83,1,1200,67.97
DS,1200,Jsoup,83,2,1200,67.97
DS,1200,Jsoup,83,3,1200,67.97
DS,1200,Jsoup,83,4,1200,67.97
DS,1200,Jsoup,84,0,1200,0.0
DS,1200,Jsoup,84,1,1200,0.0
DS,1200,Jsoup,84,2,1200,0.0
DS,1200,Jsoup,84,3,1200,0.0
DS,1200,Jsoup,84,4,1200,0.0
DS,1200,Jsoup,85,0,1200,42.0
DS,1200,Jsoup,85,1,1200,42.0
DS,1200,Jsoup,85,2,1200,42.0
DS,1200,Jsoup,85,3,1200,42.0
DS,1200,Jsoup,85,4,1200,42.0
DS,1200,Jsoup,86,0,1200,60.0
DS,1200,Jsoup,86,1,1200,60.0
DS,1200,Jsoup,86,2,1200,60.0
DS,1200,Jsoup,86,3,1200,60.0
DS,1200,Jsoup,86,4,1200,0.0
DS,1200,Jsoup,87,0,1200,71.88
DS,1200,Jsoup,87,1,1200,71.09
DS,1200,Jsoup,87,2,1200,70.85
DS,1200,Jsoup,87,3,1200,70.69
DS,1200,Jsoup,87,4,1200,71.96
DS,1200,Jsoup,88,0,1200,42.0
DS,1200,Jsoup,88,1,1200,42.0
DS,1200,Jsoup,88,2,1200,42.0
DS,1200,Jsoup,88,3,1200,42.0
DS,1200,Jsoup,88,4,1200,42.0
DS,1200,Jsoup,89,0,1200,42.0
DS,1200,Jsoup,89,1,1200,42.0
DS,1200,Jsoup,89,2,1200,42.0
DS,1200,Jsoup,89,3,1200,42.0
DS,1200,Jsoup,89,4,1200,42.0
DS,1200,Jsoup,90,0,1200,55.93
DS,1200,Jsoup,90,1,1200,55.93
DS,1200,Jsoup,90,2,1200,55.93
DS,1200,Jsoup,90,3,1200,55.93
DS,1200,Jsoup,90,4,1200,55.93
DS,1200,Jsoup,91,0,1200,91.41
DS,1200,Jsoup,91,1,1200,90.91
DS,1200,Jsoup,91,2,1200,69.7
DS,1200,Jsoup,91,3,1200,91.41
DS,1200,Jsoup,91,4,1200,90.4
DS,1200,Jsoup,92,0,1200,68.31
DS,1200,Jsoup,92,1,1200,68.31
DS,1200,Jsoup,92,2,1200,68.31
DS,1200,Jsoup,92,3,1200,68.31
DS,1200,Jsoup,92,4,1200,68.31
DS,1200,Jsoup,93,0,1200,53.33
DS,1200,Jsoup,93,1,1200,0.0
DS,1200,Jsoup,93,2,1200,53.33
DS,1200,Jsoup,93,3,1200,53.33
DS,1200,Jsoup,93,4,1200,53.33
DS,1200,Lang,1,0,1200,87.14
DS,1200,Lang,1,1,1200,87.14
DS,1200,Lang,1,2,1200,87.14
DS,1200,Lang,1,3,1200,87.14
DS,1200,Lang,1,4,1200,87.14
DS,1200,Lang,3,0,1200,86.98
DS,1200,Lang,3,1,1200,86.98
DS,1200,Lang,3,2,1200,86.98
DS,1200,Lang,3,3,1200,86.98
DS,1200,Lang,3,4,1200,86.98
DS,1200,Lang,4,0,1200,57.14
DS,1200,Lang,4,1,1200,57.14
DS,1200,Lang,4,2,1200,57.14
DS,1200,Lang,4,3,1200,57.14
DS,1200,Lang,4,4,1200,57.14
DS,1200,Lang,5,0,1200,78.57
DS,1200,Lang,5,1,1200,78.57
DS,1200,Lang,5,2,1200,78.57
DS,1200,Lang,5,3,1200,78.57
DS,1200,Lang,5,4,1200,78.57
DS,1200,Lang,6,0,1200,100.0
DS,1200,Lang,6,1,1200,100.0
DS,1200,Lang,6,2,1200,100.0
DS,1200,Lang,6,3,1200,100.0
DS,1200,Lang,6,4,1200,100.0
DS,1200,Lang,7,0,1200,83.88
DS,1200,Lang,7,1,1200,83.88
DS,1200,Lang,7,2,1200,83.88
DS,1200,Lang,7,3,1200,83.88
DS,1200,Lang,7,4,1200,83.88
DS,1200,Lang,8,0,1200,76.67
DS,1200,Lang,8,1,1200,76.67
DS,1200,Lang,8,2,1200,76.67
DS,1200,Lang,8,3,1200,76.67
DS,1200,Lang,8,4,1200,76.67
DS,1200,Lang,9,0,1200,84.0
DS,1200,Lang,9,1,1200,84.0
DS,1200,Lang,9,2,1200,84.0
DS,1200,Lang,9,3,1200,84.0
DS,1200,Lang,9,4,1200,84.0
DS,1200,Lang,10,0,1200,82.11
DS,1200,Lang,10,1,1200,82.11
DS,1200,Lang,10,2,1200,82.11
DS,1200,Lang,10,3,1200,82.11
DS,1200,Lang,10,4,1200,82.11
DS,1200,Lang,11,0,1200,0.0
DS,1200,Lang,11,1,1200,94.64
DS,1200,Lang,11,2,1200,94.64
DS,1200,Lang,11,3,1200,94.64
DS,1200,Lang,11,4,1200,0.0
DS,1200,Lang,12,0,1200,0.0
DS,1200,Lang,12,1,1200,0.0
DS,1200,Lang,12,2,1200,0.0
DS,1200,Lang,12,3,1200,92.59
DS,1200,Lang,12,4,1200,0.0
DS,1200,Lang,13,0,1200,81.25
DS,1200,Lang,13,1,1200,81.25
DS,1200,Lang,13,2,1200,81.25
DS,1200,Lang,13,3,1200,81.25
DS,1200,Lang,13,4,1200,81.25
DS,1200,Lang,14,0,1200,47.34
DS,1200,Lang,14,1,1200,47.34
DS,1200,Lang,14,2,1200,47.34
DS,1200,Lang,14,3,1200,47.34
DS,1200,Lang,14,4,1200,47.34
DS,1200,Lang,15,0,1200,42.2
DS,1200,Lang,15,1,1200,42.2
DS,1200,Lang,15,2,1200,42.2
DS,1200,Lang,15,3,1200,42.2
DS,1200,Lang,15,4,1200,42.2
DS,1200,Lang,16,0,1200,84.25
DS,1200,Lang,16,1,1200,84.25
DS,1200,Lang,16,2,1200,84.25
DS,1200,Lang,16,3,1200,84.25
DS,1200,Lang,16,4,1200,84.25
DS,1200,Lang,17,0,1200,100.0
DS,1200,Lang,17,1,1200,100.0
DS,1200,Lang,17,2,1200,100.0
DS,1200,Lang,17,3,1200,100.0
DS,1200,Lang,17,4,1200,100.0
DS,1200,Lang,18,0,1200,64.67
DS,1200,Lang,18,1,1200,64.67
DS,1200,Lang,18,2,1200,64.67
DS,1200,Lang,18,3,1200,64.67
DS,1200,Lang,18,4,1200,64.67
DS,1200,Lang,19,0,1200,44.74
DS,1200,Lang,19,1,1200,44.74
DS,1200,Lang,19,2,1200,44.74
DS,1200,Lang,19,3,1200,44.74
DS,1200,Lang,19,4,1200,44.74
DS,1200,Lang,20,0,1200,97.21
DS,1200,Lang,20,1,1200,97.21
DS,1200,Lang,20,2,1200,97.21
DS,1200,Lang,20,3,1200,97.21
DS,1200,Lang,20,4,1200,97.21
DS,1200,Lang,21,0,1200,84.4
DS,1200,Lang,21,1,1200,84.4
DS,1200,Lang,21,2,1200,84.4
DS,1200,Lang,21,3,1200,84.4
DS,1200,Lang,21,4,1200,84.4
DS,1200,Lang,22,0,1200,0.0
DS,1200,Lang,22,1,1200,0.0
DS,1200,Lang,22,2,1200,84.18
DS,1200,Lang,22,3,1200,0.0
DS,1200,Lang,22,4,1200,84.18
DS,1200,Lang,23,0,1200,54.95
DS,1200,Lang,23,1,1200,54.95
DS,1200,Lang,23,2,1200,54.95
DS,1200,Lang,23,3,1200,54.95
DS,1200,Lang,23,4,1200,54.95
DS,1200,Lang,24,0,1200,63.13
DS,1200,Lang,24,1,1200,63.13
DS,1200,Lang,24,2,1200,63.13
DS,1200,Lang,24,3,1200,63.13
DS,1200,Lang,24,4,1200,63.13
DS,1200,Lang,25,0,1200,100.0
DS,1200,Lang,25,1,1200,100.0
DS,1200,Lang,25,2,1200,100.0
DS,1200,Lang,25,3,1200,100.0
DS,1200,Lang,25,4,1200,100.0
DS,1200,Lang,26,0,1200,60.96
DS,1200,Lang,26,1,1200,60.96
DS,1200,Lang,26,2,1200,60.96
DS,1200,Lang,26,3,1200,60.96
DS,1200,Lang,26,4,1200,60.96
DS,1200,Lang,27,0,1200,84.55
DS,1200,Lang,27,1,1200,84.55
DS,1200,Lang,27,2,1200,84.55
DS,1200,Lang,27,3,1200,84.55
DS,1200,Lang,27,4,1200,84.55
DS,1200,Lang,29,0,1200,78.0
DS,1200,Lang,29,1,1200,66.0
DS,1200,Lang,29,2,1200,78.0
DS,1200,Lang,29,3,1200,78.0
DS,1200,Lang,29,4,1200,80.0
DS,1200,Lang,30,0,1200,95.95
DS,1200,Lang,30,1,1200,95.95
DS,1200,Lang,30,2,1200,95.95
DS,1200,Lang,30,3,1200,95.95
DS,1200,Lang,30,4,1200,95.95
DS,1200,Lang,31,0,1200,97.35
DS,1200,Lang,31,1,1200,97.35
DS,1200,Lang,31,2,1200,97.35
DS,1200,Lang,31,3,1200,97.35
DS,1200,Lang,31,4,1200,97.35
DS,1200,Lang,32,0,1200,90.62
DS,1200,Lang,32,1,1200,90.62
DS,1200,Lang,32,2,1200,90.62
DS,1200,Lang,32,3,1200,88.54
DS,1200,Lang,32,4,1200,87.5
DS,1200,Lang,33,0,1200,89.91
DS,1200,Lang,33,1,1200,89.91
DS,1200,Lang,33,2,1200,89.91
DS,1200,Lang,33,3,1200,89.91
DS,1200,Lang,33,4,1200,89.91
DS,1200,Lang,34,0,1200,77.06
DS,1200,Lang,34,1,1200,83.03
DS,1200,Lang,34,2,1200,83.03
DS,1200,Lang,34,3,1200,82.57
DS,1200,Lang,34,4,1200,82.57
DS,1200,Lang,35,0,1200,97.39
DS,1200,Lang,35,1,1200,97.39
DS,1200,Lang,35,2,1200,97.39
DS,1200,Lang,35,3,1200,97.39
DS,1200,Lang,35,4,1200,97.39
DS,1200,Lang,36,0,1200,53.41
DS,1200,Lang,36,1,1200,53.41
DS,1200,Lang,36,2,1200,53.41
DS,1200,Lang,36,3,1200,53.41
DS,1200,Lang,36,4,1200,53.41
DS,1200,Lang,37,0,1200,99.26
DS,1200,Lang,37,1,1200,99.26
DS,1200,Lang,37,2,1200,92.8
DS,1200,Lang,37,3,1200,99.26
DS,1200,Lang,37,4,1200,99.26
DS,1200,Lang,38,0,1200,59.21
DS,1200,Lang,38,1,1200,59.21
DS,1200,Lang,38,2,1200,59.21
DS,1200,Lang,38,3,1200,59.21
DS,1200,Lang,38,4,1200,59.21
DS,1200,Lang,39,0,1200,97.13
DS,1200,Lang,39,1,1200,97.13
DS,1200,Lang,39,2,1200,97.13
DS,1200,Lang,39,3,1200,97.13
DS,1200,Lang,39,4,1200,97.13
DS,1200,Lang,40,0,1200,97.1
DS,1200,Lang,40,1,1200,97.9
DS,1200,Lang,40,2,1200,97.9
DS,1200,Lang,40,3,1200,97.9
DS,1200,Lang,40,4,1200,97.9
DS,1200,Lang,41,0,1200,90.28
DS,1200,Lang,41,1,1200,87.96
DS,1200,Lang,41,2,1200,90.74
DS,1200,Lang,41,3,1200,87.5
DS,1200,Lang,41,4,1200,87.5
DS,1200,Lang,42,0,1200,77.94
DS,1200,Lang,42,1,1200,77.94
DS,1200,Lang,42,2,1200,80.88
DS,1200,Lang,42,3,1200,88.24
DS,1200,Lang,42,4,1200,88.24
DS,1200,Lang,44,0,1200,83.18
DS,1200,Lang,44,1,1200,83.64
DS,1200,Lang,44,2,1200,84.55
DS,1200,Lang,44,3,1200,84.55
DS,1200,Lang,44,4,1200,85.45
DS,1200,Lang,45,0,1200,82.69
DS,1200,Lang,45,1,1200,59.62
DS,1200,Lang,45,2,1200,82.69
DS,1200,Lang,45,3,1200,82.69
DS,1200,Lang,45,4,1200,76.92
DS,1200,Lang,46,0,1200,87.16
DS,1200,Lang,46,1,1200,87.16
DS,1200,Lang,46,2,1200,87.16
DS,1200,Lang,46,3,1200,87.16
DS,1200,Lang,46,4,1200,87.16
DS,1200,Lang,47,0,1200,62.5
DS,1200,Lang,47,1,1200,0.0
DS,1200,Lang,47,2,1200,25.0
DS,1200,Lang,47,3,1200,0.0
DS,1200,Lang,47,4,1200,27.22
DS,1200,Lang,48,0,1200,62.61
DS,1200,Lang,48,1,1200,77.48
DS,1200,Lang,48,2,1200,77.48
DS,1200,Lang,48,3,1200,77.48
DS,1200,Lang,48,4,1200,77.48
DS,1200,Lang,49,0,1200,51.6
DS,1200,Lang,49,1,1200,75.53
DS,1200,Lang,49,2,1200,60.11
DS,1200,Lang,49,3,1200,62.23
DS,1200,Lang,49,4,1200,74.47
DS,1200,Lang,50,0,1200,50.44
DS,1200,Lang,50,1,1200,50.44
DS,1200,Lang,50,2,1200,50.44
DS,1200,Lang,50,3,1200,50.44
DS,1200,Lang,50,4,1200,50.44
DS,1200,Lang,51,0,1200,69.81
DS,1200,Lang,51,1,1200,69.81
DS,1200,Lang,51,2,1200,69.81
DS,1200,Lang,51,3,1200,69.81
DS,1200,Lang,51,4,1200,69.81
DS,1200,Lang,52,0,1200,83.53
DS,1200,Lang,52,1,1200,83.53
DS,1200,Lang,52,2,1200,83.53
DS,1200,Lang,52,3,1200,83.53
DS,1200,Lang,52,4,1200,83.53
DS,1200,Lang,53,0,1200,90.29
DS,1200,Lang,53,1,1200,90.29
DS,1200,Lang,53,2,1200,90.29
DS,1200,Lang,53,3,1200,90.29
DS,1200,Lang,53,4,1200,90.29
DS,1200,Lang,54,0,1200,90.91
DS,1200,Lang,54,1,1200,90.91
DS,1200,Lang,54,2,1200,90.91
DS,1200,Lang,54,3,1200,90.91
DS,1200,Lang,54,4,1200,90.91
DS,1200,Lang,55,0,1200,89.29
DS,1200,Lang,55,1,1200,89.29
DS,1200,Lang,55,2,1200,89.29
DS,1200,Lang,55,3,1200,89.29
DS,1200,Lang,55,4,1200,89.29
DS,1200,Lang,56,0,1200,50.0
DS,1200,Lang,56,1,1200,50.0
DS,1200,Lang,56,2,1200,50.0
DS,1200,Lang,56,3,1200,50.0
DS,1200,Lang,56,4,1200,50.0
DS,1200,Lang,58,0,1200,90.0
DS,1200,Lang,58,1,1200,90.0
DS,1200,Lang,58,2,1200,90.0
DS,1200,Lang,58,3,1200,90.0
DS,1200,Lang,58,4,1200,90.0
DS,1200,Lang,59,0,1200,98.92
DS,1200,Lang,59,1,1200,98.92
DS,1200,Lang,59,2,1200,98.92
DS,1200,Lang,59,3,1200,98.92
DS,1200,Lang,59,4,1200,98.92
DS,1200,Lang,60,0,1200,98.92
DS,1200,Lang,60,1,1200,98.92
DS,1200,Lang,60,2,1200,98.92
DS,1200,Lang,60,3,1200,98.92
DS,1200,Lang,60,4,1200,98.92
DS,1200,Lang,61,0,1200,98.92
DS,1200,Lang,61,1,1200,98.92
DS,1200,Lang,61,2,1200,98.92
DS,1200,Lang,61,3,1200,98.92
DS,1200,Lang,61,4,1200,98.92
DS,1200,Lang,62,0,1200,84.04
DS,1200,Lang,62,1,1200,84.04
DS,1200,Lang,62,2,1200,84.04
DS,1200,Lang,62,3,1200,84.04
DS,1200,Lang,62,4,1200,84.04
DS,1200,Lang,63,0,1200,88.72
DS,1200,Lang,63,1,1200,88.72
DS,1200,Lang,63,2,1200,88.72
DS,1200,Lang,63,3,1200,88.72
DS,1200,Lang,63,4,1200,88.72
DS,1200,Lang,64,0,1200,0.0
DS,1200,Lang,64,1,1200,0.0
DS,1200,Lang,64,2,1200,0.0
DS,1200,Lang,64,3,1200,0.0
DS,1200,Lang,64,4,1200,0.0
DS,1200,Lang,65,0,1200,89.71
DS,1200,Lang,65,1,1200,89.71
DS,1200,Lang,65,2,1200,89.71
DS,1200,Lang,65,3,1200,89.71
DS,1200,Lang,65,4,1200,89.71
DS,1200,Math,1,0,1200,86.0
DS,1200,Math,1,1,1200,88.5
DS,1200,Math,1,2,1200,90.0
DS,1200,Math,1,3,1200,57.5
DS,1200,Math,1,4,1200,90.5
DS,1200,Math,2,0,1200,96.15
DS,1200,Math,2,1,1200,100.0
DS,1200,Math,2,2,1200,100.0
DS,1200,Math,2,3,1200,88.46
DS,1200,Math,2,4,1200,100.0
DS,1200,Math,3,0,1200,76.27
DS,1200,Math,3,1,1200,76.27
DS,1200,Math,3,2,1200,0.0
DS,1200,Math,3,3,1200,76.27
DS,1200,Math,3,4,1200,0.0
DS,1200,Math,4,0,1200,95.83
DS,1200,Math,4,1,1200,95.83
DS,1200,Math,4,2,1200,97.92
DS,1200,Math,4,3,1200,97.92
DS,1200,Math,4,4,1200,97.92
DS,1200,Math,5,0,1200,90.59
DS,1200,Math,5,1,1200,90.59
DS,1200,Math,5,2,1200,90.59
DS,1200,Math,5,3,1200,90.59
DS,1200,Math,5,4,1200,90.59
DS,1200,Math,6,0,1200,80.58
DS,1200,Math,6,1,1200,80.41
DS,1200,Math,6,2,1200,80.58
DS,1200,Math,6,3,1200,0.0
DS,1200,Math,6,4,1200,80.41
DS,1200,Math,7,0,1200,96.55
DS,1200,Math,7,1,1200,96.55
DS,1200,Math,7,2,1200,63.79
DS,1200,Math,7,3,1200,0.0
DS,1200,Math,7,4,1200,0.0
DS,1200,Math,8,0,1200,0.0
DS,1200,Math,8,1,1200,0.0
DS,1200,Math,8,2,1200,0.0
DS,1200,Math,8,3,1200,0.0
DS,1200,Math,8,4,1200,0.0
DS,1200,Math,9,0,1200,75.0
DS,1200,Math,9,1,1200,75.0
DS,1200,Math,9,2,1200,87.5
DS,1200,Math,9,3,1200,87.5
DS,1200,Math,9,4,1200,87.5
DS,1200,Math,10,0,1200,99.3
DS,1200,Math,10,1,1200,99.3
DS,1200,Math,10,2,1200,99.3
DS,1200,Math,10,3,1200,99.3
DS,1200,Math,10,4,1200,99.3
DS,1200,Math,11,0,1200,78.57
DS,1200,Math,11,1,1200,78.57
DS,1200,Math,11,2,1200,78.57
DS,1200,Math,11,3,1200,78.57
DS,1200,Math,11,4,1200,78.57
DS,1200,Math,12,0,1200,0.0
DS,1200,Math,12,1,1200,100.0
DS,1200,Math,12,2,1200,100.0
DS,1200,Math,12,3,1200,100.0
DS,1200,Math,12,4,1200,0.0
DS,1200,Math,13,0,1200,90.91
DS,1200,Math,13,1,1200,90.91
DS,1200,Math,13,2,1200,90.91
DS,1200,Math,13,3,1200,90.91
DS,1200,Math,13,4,1200,90.91
DS,1200,Math,14,0,1200,75.0
DS,1200,Math,14,1,1200,75.0
DS,1200,Math,14,2,1200,75.0
DS,1200,Math,14,3,1200,75.0
DS,1200,Math,14,4,1200,75.0
DS,1200,Math,15,0,1200,7.27
DS,1200,Math,15,1,1200,93.48
DS,1200,Math,15,2,1200,93.48
DS,1200,Math,15,3,1200,0.0
DS,1200,Math,15,4,1200,93.98
DS,1200,Math,16,0,1200,28.45
DS,1200,Math,16,1,1200,93.98
DS,1200,Math,16,2,1200,93.48
DS,1200,Math,16,3,1200,0.0
DS,1200,Math,16,4,1200,93.98
DS,1200,Math,17,0,1200,83.42
DS,1200,Math,17,1,1200,83.42
DS,1200,Math,17,2,1200,0.0
DS,1200,Math,17,3,1200,83.42
DS,1200,Math,17,4,1200,83.42
DS,1200,Math,21,0,1200,100.0
DS,1200,Math,21,1,1200,100.0
DS,1200,Math,21,2,1200,92.86
DS,1200,Math,21,3,1200,92.86
DS,1200,Math,21,4,1200,100.0
DS,1200,Math,22,0,1200,100.0
DS,1200,Math,22,1,1200,100.0
DS,1200,Math,22,2,1200,100.0
DS,1200,Math,22,3,1200,100.0
DS,1200,Math,22,4,1200,100.0
DS,1200,Math,23,0,1200,94.59
DS,1200,Math,23,1,1200,94.59
DS,1200,Math,23,2,1200,98.65
DS,1200,Math,23,3,1200,98.65
DS,1200,Math,23,4,1200,98.65
DS,1200,Math,24,0,1200,94.59
DS,1200,Math,24,1,1200,93.24
DS,1200,Math,24,2,1200,98.65
DS,1200,Math,24,3,1200,98.65
DS,1200,Math,24,4,1200,98.65
DS,1200,Math,25,0,1200,70.0
DS,1200,Math,25,1,1200,90.0
DS,1200,Math,25,2,1200,93.33
DS,1200,Math,25,3,1200,96.67
DS,1200,Math,25,4,1200,96.67
DS,1200,Math,26,0,1200,90.43
DS,1200,Math,26,1,1200,90.43
DS,1200,Math,26,2,1200,0.0
DS,1200,Math,26,3,1200,90.43
DS,1200,Math,26,4,1200,0.0
DS,1200,Math,27,0,1200,92.55
DS,1200,Math,27,1,1200,92.55
DS,1200,Math,27,2,1200,92.55
DS,1200,Math,27,3,1200,92.55
DS,1200,Math,27,4,1200,92.55
DS,1200,Math,28,0,1200,98.08
DS,1200,Math,28,1,1200,98.08
DS,1200,Math,28,2,1200,98.08
DS,1200,Math,28,3,1200,98.08
DS,1200,Math,28,4,1200,98.08
DS,1200,Math,29,0,1200,88.19
DS,1200,Math,29,1,1200,88.19
